Id,Title,Place,Description,Site url,Favorites count,Comments count,Rating
51037,Российская команда выиграла первую Международную олимпиаду по ИИ,null,https://kudago.com/all/news/rossijskaya-komanda-vyiigrala/,0,0,0.5
51038,Начались съёмки сериала по мотивам фильма «Москва слезам не верит»,null,https://kudago.com/all/news/nachalis-syomki-seriala-po/,0,0,0.5
51036,Сериал «Джентльмены» Гая Ричи получил второй сезон,null,https://kudago.com/all/news/serial-dzhentlmenyi-gaya-richi/,0,0,0.5
51025,"фестиваль актуального китайского кино «Современное кино Китая» пройдёт в Санкт-Петербурге, Москве и Новосибирске",35677,https://kudago.com/all/news/festival-aktualnogo-kitajskogo/,1,0,0.7310585786300049
51031,Вышел финальный трейлер второго сезона сериала «Властелин колец: Кольца власти»,null,https://kudago.com/all/news/vyishel-finalnyij-trejler-vtorogo/,0,0,0.5
51029,Фильм «Мамма Миа!» может получить третью часть,null,https://kudago.com/all/news/film-mamma-mia-mozhet/,0,0,0.5
51027,В кофейнях Москвы и Санкт-Петербурга пройдёт акция «Кофе для хорошего мальчика»,null,https://kudago.com/all/news/v-kofejnyah-moskvyi-i-sankt-/,0,0,0.5
51021,Вышел трейлер нового сезона «Убийства в одном здании»,null,https://kudago.com/all/news/vyishel-trejler-novogo-sezona-14-08-2024/,0,0,0.5
51023,Появился новый трейлер «Крейвена-охотника» с Аароном-Тейлором Джонсоном,null,https://kudago.com/all/news/poyavilsya-novyij-trejler/,0,0,0.5
51015,Стало известно расписание школьных каникул на предстоящий учебный год,null,https://kudago.com/all/news/stalo-izvestno-raspisanie/,0,0,0.5
51013,Netflix выпустит анимационный сериал «Охотники за привидениями»,null,https://kudago.com/all/news/netflix-vyipustit-animatsionnyij/,0,0,0.5
51007,Майли Сайрус стала самой молодой легендой Дисней,null,https://kudago.com/all/news/majli-sajrus-stala-samoj-molodoj/,0,0,0.5
51003,Критики назвали лучшие фильмы начала XXI века,null,https://kudago.com/all/news/opublikovali-rejting-luchshih/,0,0,0.5
51000,Два дня подряд жители России любовались северным сиянием,null,https://kudago.com/all/news/dva-dnya-podryad-zhiteli-rossii/,0,0,0.5
50993,В зоопарк Берлина ищут купальщика для бегемота,null,https://kudago.com/all/news/v-zoopark-berlina-ischut/,0,0,0.5
50992,Вышел свежий тизер второго сезона «Игры в кальмара»,null,https://kudago.com/all/news/vyishel-svezhij-tizer-vtorogo/,1,0,0.7310585786300049
50989,Бэнкси нарисовал семь работ за семь дней,null,https://kudago.com/all/news/benksi-narisoval-sem-rabot-za/,0,0,0.5
50984,Появился первый трейлер новой «Белоснежки»,null,https://kudago.com/all/news/poyavilsya-pervyij-trejler-novoj/,0,0,0.5
50982,Одноклассники вновь запускают конкурс для региональных медиа,null,https://kudago.com/all/news/odnoklassniki-vnov-zapuskayut/,0,0,0.5
50983,Лилит против всех: рецензия на фильм «Бордерлендс»,null,https://kudago.com/all/news/retsenziya-na-film-borderlends/,0,0,0.5
50981,Вышел новый трейлер фильма «Муфаса: Король Лев»,null,https://kudago.com/all/news/vyishel-novyij-trejler-filma-12-08-2024/,0,0,0.5
50975,"Китайская гимнастка покорила интернет, попробовав медаль на зуб",null,https://kudago.com/all/news/kitajskaya-gimnastka-pokorila/,0,0,0.5
50973,Россияне назвали главного скуфа среди литературных персонажей,null,https://kudago.com/all/news/rossiyane-nazvali-glavnogo-skufa/,0,0,0.5
50968,Безумный броманс: рецензия на фильм «Дэдпул и Росомаха»,null,https://kudago.com/all/news/retsenziya-na-film-dedpul-i/,1,0,0.7310585786300049
50964,Стали известны самые низкооплачиваемые профессии в России,null,https://kudago.com/all/news/samye-nizkooplachivaemye-professii-rossii/,0,0,0.5
50960,Продолжение «Клиники» может выйти через шесть месяцев,null,https://kudago.com/all/news/prodolzhenie-kliniki-mozhet/,0,0,0.5
50959,Вышел трейлер байопика о группе «Руки Вверх!»,null,https://kudago.com/all/news/vyishel-trejler-bajopika-o-gruppe/,0,0,0.5
50956,Россияне стали больше тратить на домашних животных,null,https://kudago.com/all/news/rossiyane-stali-bolshe-tratit/,0,0,0.5
50954,"Россияне рассказали, каким должен быть настоящий друг",null,https://kudago.com/all/news/kakim-dolzhen-byt-nastoyashij-drug/,0,0,0.5
50947,В Госдуме предлагают запретить несовершеннолетним делать татуировки,null,https://kudago.com/all/news/v-gosdume-predlagayut-zapretit/,0,0,0.5
50944,В Калифорнии прошёл чемпионат по сёрфингу с собаками,null,https://kudago.com/all/news/chempionat-po-serfingu-s-sobakami/,0,0,0.5
50943,Вышел ещё один трейлер сериала «Комбинация»,null,https://kudago.com/all/news/vyishel-pervyij-trejler-seriala-kombinaciya/,0,0,0.5
50941,«Дом дракона» продлили ещё на два сезона,null,https://kudago.com/all/news/dom-drakona-prodlili-eschyo-na-dva-sezona/,0,0,0.5
50940,Бэнкси нарисовал в Лондоне горную козу на утёсе,null,https://kudago.com/all/news/benksi-narisoval-v-londone/,0,0,0.5
50938,Зендея и Роберт Паттинсон планируют сняться в новом фильме студии А24,null,https://kudago.com/all/news/zendeya-i-robert-pattinson/,0,0,0.5
50937,Филиппинский спортсмен получит пожизненный запас еды и квартиру за два золота Олимпиады,null,https://kudago.com/all/news/filippinskij-sportsmen-poluchit/,0,0,0.5
50930,Джордж Мартин: HBO разрабатывает семь сериалов по миру «Игры престолов»,null,https://kudago.com/all/news/dzhordzh-martin-hbo-razrabatyivaet/,0,0,0.5
50929,Max показал ролик с кадрами из новых проектов,null,https://kudago.com/all/news/hbo-max-pokaz-kadryi-iz-novyih/,0,0,0.5
50928,Грибники могут лишиться 1 000 000 рублей за сбор редких грибов,null,https://kudago.com/all/news/gribniki-mogut-lishitsya-1-000/,0,0,0.5
50919,Всё сошлось в одной точке: рецензия на фильм «Тополиный пух»,null,https://kudago.com/all/news/retsenziya-na-film-topolinyij/,0,0,0.5
50910,О Бритни Спирс снимут фильм,null,https://kudago.com/all/news/o-britni-spirs-snimut-film/,0,0,0.5
50906,"Московские школьники создали «умное» устройство, которое понимает язык жестов",null,https://kudago.com/all/news/moskovskie-shkolniki-sozdali/,0,0,0.5
50903,МОТ выпустил трек с победителем нового сезона «Трамплина» от VK Музыки,null,https://kudago.com/all/news/mot-vyipustil-trek-s-pobeditelem/,0,0,0.5
50896,Эстония ужесточает контроль на границе с Россией,null,https://kudago.com/all/news/estoniya-uzhestochaet-kontrol-na-granice-s-rossiej/,0,0,0.5
50895,У берегов Сочи заметили пингвина,null,https://kudago.com/all/news/u-beregov-sochi-zametili-pingvina/,0,0,0.5
50893,Стала известна дата премьеры второго сезона «Игры в кальмара»,null,https://kudago.com/all/news/data-vtorogo-sezona-igry-v-kalmara/,0,0,0.5
50885,Получатели IT-ипотеки не смогут уволиться до её погашения,null,https://kudago.com/all/news/poluchateli-it-ipoteki-ne-smogut/,0,0,0.5
50881,"Стало известно, когда начнутся съёмки новых «Мстителей» с Робертом Дауни-младшим",null,https://kudago.com/all/news/robertom-dauni-mladshim-stanet-superzlodeem/,0,0,0.5
50880,"Эксперты подсчитали, сколько стоит собрать ребёнка в школу",null,https://kudago.com/all/news/skolko-stoit-sobrat-rebyonka-v-shkolu/,0,0,0.5
50876,Букеровская премия опубликовала лонг-лист,null,https://kudago.com/all/news/bukerovskaya-premiya-opublikovala-long-list/,0,0,0.5
50872,Победители международных олимпиад смогут поступить в вузы РФ без экзаменов,null,https://kudago.com/all/news/pobediteli-mezhdunarodnyih-v-vuzy-bez-ekzamenov/,0,0,0.5
50865,Венгрия упрощает въезд для россиян,null,https://kudago.com/all/news/vengriya-uproschaet-vezd-dlya/,0,0,0.5
50864,В России подсчитали индекс окрошки,null,https://kudago.com/all/news/indeks-okroshki-rossiya/,0,0,0.5
50634,В Питере — строить бизнес. История компании «Кураж-Вояж»,null,https://kudago.com/all/news/v-pitere---stroit-biznes-kurazh-voyazh/,0,0,0.5
50855,На Земле ждут магнитную бурю,null,https://kudago.com/all/news/na-zemli-zhdut-magnitnuyu-buryu/,0,0,0.5
50852,Вышел новый трейлер второго сезона сериала по «Властелину кольца»,null,https://kudago.com/all/news/trejler-vtorogo-sezona-vlastelina-kolec-kolec-vlasti/,0,0,0.5
50851,Эксперт прогнозирует рост цен на авиабилеты,null,https://kudago.com/all/news/cena-aviabiletov-vyrastet/,0,0,0.5
50848,Эксперты составили рейтинг регионов по перспективности трудоустройства,null,https://kudago.com/all/news/rejting-regionov-po-perspektivnosti-trudoustrojstva/,0,0,0.5
50845,Вышел полноценный трейлер «Пингвина» с Колином Фарреллом,null,https://kudago.com/all/news/polnocennyj-trejler-seriala-pingvin/,0,0,0.5
50844,Федерация конного спорта выступила в защиту хоббихорсинга,null,https://kudago.com/all/news/federatsiya-konnogo-sporta-hobbihorsing/,0,0,0.5
50839,Организаторы VK Fest подвели экологические итоги праздника,null,https://kudago.com/all/news/ekologicheskie-itogi-vk-fest/,0,0,0.5
50840,Путешествие к себе: рецензия на фильм «Моя семья»,null,https://kudago.com/all/news/retsenziya-na-film-moya-semya/,0,0,0.5
50836,Взгляд дьявола: рецензия на фильм «Собиратель душ»,null,https://kudago.com/all/news/retsenziya-na-film-sobiratel-dush-/,0,0,0.5
50831,"Эксперты рассказали, почему нужны инклюзивные куклы",null,https://kudago.com/all/news/pochemu-nuzhny-inklyuzivnye-kukly/,0,0,0.5
50825,Netflix выпустил тизер сериала об олимпийских богах с Джеффом Голдблюмом,null,https://kudago.com/all/news/tizer-seriala-kaos/,0,0,0.5
50821,Август в Центральной России будет прохладным,null,https://kudago.com/all/news/avgust-v-tsentralnoj-rossii/,0,0,0.5
50815,Опубликован проект календаря праздничных дней на 2025 год,null,https://kudago.com/all/news/kalendar-prazdnichnyh-dnej-2025/,0,0,0.5
50814,Опубликован рейтинг городов по числу жилых зданий дореволюционного периода,null,https://kudago.com/all/news/opublikovan-rejting-gorodov/,0,0,0.5
50813,Рейтинг зелёных городов России возглавила Самара,null,https://kudago.com/all/news/rejting-zelyonyih-gorodov-rossii/,0,0,0.5
50812,Появился первый тизер байопика о Бобе Дилане с Тимоти Шаламе,null,https://kudago.com/all/news/tizer-bajopika-o-bobe-dilane-s-timoti-shalame/,0,0,0.5
50810,Вышел финальный трейлер фильма «Бордерлендс»,null,https://kudago.com/all/news/finalnyj-trejler-borderlends/,0,0,0.5
50781,В Питере — строить бизнес. История сети стритфуда «VЛAVAШЕ»,32459,https://kudago.com/all/news/v-pitere---stroit-biznes-vlavashe/,0,1,0.5
50799,Видеоигры стали олимпийским видом спорта,null,https://kudago.com/all/news/videoigryi-stali-olimpijskim-vidom-sporta/,0,0,0.5
50796,Зафиксирован самый жаркий день на планете,null,https://kudago.com/all/news/samyj-zharkij-den-na-planete/,0,0,0.5
50795,Netflix выпустил анонс четвертого сезона «Бриджертонов»,null,https://kudago.com/all/news/anons-chetvertogo-sezona-bridzhertonov/,0,0,0.5
50793,"Роберт Паттинсон и Дженнифер Лоуренс сыграют вместе в триллере «Умри, любовь моя»",null,https://kudago.com/all/news/robert-pattinson-i-dzhennifer/,0,0,0.5
50791,На Эльбрусе установили первый в мире счётчик восхождений,null,https://kudago.com/all/news/na-elbruse-ustanovili-schetchik-voshozhdenij/,0,0,0.5
50787,Опубликовали рейтинг лучших вузов по подготовке специалистов в области ИИ,null,https://kudago.com/all/news/rejting-luchshih-vuzov-po-podgotovke-specialistov-ii/,0,0,0.5
50728,Специалист по светскому и деловому этикету Алёна Гиль: «Правильный дресс-код — это знание правил игры»,null,https://kudago.com/all/news/pro-svetskij-i-delovoj-etiket/,0,0,0.5
50776,Вышел второй трейлер фильма  «Джокер: Безумие на двоих»,null,https://kudago.com/all/news/trejler-filma-dzhoker-bezumie-na-dvoih/,0,0,0.5
50773,Четыре российских сериала покажут в Японии,null,https://kudago.com/all/news/chetyire-rossijskih-seriala/,0,0,0.5
50770,Вышел трейлер режиссёрской версии «Мятежной луны» Зака Снайдера,null,https://kudago.com/all/news/vyishel-trejler-rezhissyorskoj/,0,0,0.5
50772,Приключения мрачного добряка продолжаются: рецензия на мультфильм «Гадкий я 4»,null,https://kudago.com/all/news/retsenziya-na-multfilm-gadkij-ya/,0,0,0.5
50757,"В ВШЭ создают приложение для распознавания текстов, созданных нейросетью",null,https://kudago.com/all/news/v-vshe-sozdayut-prilozhenie-dlya/,0,0,0.5
50755,На свидетельство о рождении могут добавить фотографию ребёнка,null,https://kudago.com/all/news/na-svidetelstvo-o-rozhdenii/,0,0,0.5
50743,Любовь в виноградной долине: рецензия на фильм «Мадам Клико»,null,https://kudago.com/all/news/retsenziya-na-film-madam-kliko/,0,0,0.5
50735,Суд запретил туалетную бумагу с изображением купюры номиналом в 1 000 рублей,null,https://kudago.com/all/news/sud-zapretil-tualetnuyu-bumagu/,0,0,0.5
50734,Вышел трейлер фильма об интригах в Ватикане с Рэйфом Файнсом,null,https://kudago.com/all/news/trejler-filma-konklav/,0,0,0.5
50733,The Weeknd опубликовал трейлер нового альбома,null,https://kudago.com/all/news/trejler-novogo-alboma-weeknd/,0,0,0.5
50732,Вышел второй тизер приквела «Дюны»,null,https://kudago.com/all/news/vtoroj-tizer-prikvela-dyuny/,0,0,0.5
50725,Вышел новый трейлер второго «Битлджуса»,null,https://kudago.com/all/news/novyj-trejler-vtorogo-bitldzhusa/,0,0,0.5
50722,Вышел трейлер фильма о съёмках «Слова пацана»,null,https://kudago.com/all/news/trejler-filma-o-semkah-slova-pacana/,0,0,0.5
50713,Netflix показал трейлер нового тру-крайм сериала,null,https://kudago.com/all/news/trejler-novogo-tru-krajm-seriala-netflix/,0,0,0.5
50712,В Госдуме хотят запретить дворникам шуметь по утрам,null,https://kudago.com/all/news/v-gosdume-hotyat-zapretit/,0,0,0.5
50709,Метеорный поток Персеиды накроет Россию,null,https://kudago.com/all/news/meteornyj-potok-perseidy-nakroet-rossiyu/,0,0,0.5
50710,Разбушевавшаяся плоть: рецензия на фильм «Максин XXX»,null,https://kudago.com/all/news/retsenziya-na-film-maksin-xxx/,0,0,0.5
50705,Вышел первый тизер аниме по «Терминатору»,null,https://kudago.com/all/news/tizer-anime-terminator/,0,0,0.5
50703,Победители международных спортивных соревнований смогут поступать в вузы без экзаменов,null,https://kudago.com/all/news/pobediteli-mezhdunarodnyih/,0,0,0.5
50702,Вышел первый тизер сериала о «Комбинации»,null,https://kudago.com/all/news/tizer-seriala-kombinaciya/,0,0,0.5
50701,"Стало известно, экранизации каких сказок ждать в ближайшем будущем",null,https://kudago.com/all/news/kakie-skazki-ekraniziruyut/,0,0,0.5
50698,Временный 60-дневный безвиз Таиланда для россиян продлили,null,https://kudago.com/all/news/rossiyanam-razreshili-zhit-v/,0,0,0.5
50693,Вышел трейлер сериала про Олимпиаду-80,null,https://kudago.com/all/news/trejler-seriala-pro-olimpiadu-80/,0,0,0.5
50689,Давай уже снимем эту сцену: рецензия на фильм «Второй акт»,null,https://kudago.com/all/news/retsenziya-na-film-vtoroj-akt/,0,0,0.5
50684,Российские школьники выиграли на международной научной физической олимпиаде,null,https://kudago.com/all/news/rossijskie-shkolniki-vyiigrali-na/,0,0,0.5
50679,Loc-Dog презентовал акустический альбом,null,https://kudago.com/all/news/loc-dog-prezentoval-akusticheskij/,0,0,0.5
50675,В России предложили запретить турецкие сериалы,null,https://kudago.com/all/news/otmenit-tureckie-serialy/,0,0,0.5
50673,Netflix опубликовал трейлер сериала «Декамерон»,null,https://kudago.com/all/news/trejler-seriala-dekameron/,0,0,0.5
50672,Появился первый трейлер анимационной адаптации «Хранителей»,null,https://kudago.com/all/news/trejler-animacionnoj-adaptacii-hranitelej/,0,0,0.5
50665,Новый «Шрек» выйдет в 2026 году,null,https://kudago.com/all/news/novyij-shrek-vyijdet-v-2026-godu/,0,0,0.5
50653,Появился первый трейлер «Гладиатора 2»,null,https://kudago.com/all/news/pervyj-trejler-gladiatora-2/,0,0,0.5
50652,"Учёные рассказали, как изменится климат в городах России к концу века",null,https://kudago.com/all/news/uchyonyie-rasskazali-kak-izmenitsya/,0,0,0.5
50650,СМИ сообщили о работе над продолжением «Дьявол носит Prada»,null,https://kudago.com/all/news/prodolzhenie-dyavol-nosit-prada/,0,0,0.5
50649,В сентябре выйдет спин-офф сериала «Ванда/Вижн»,null,https://kudago.com/all/news/tizer-trejler-eto-vse-agata/,0,0,0.5
50648,Тревожное дитя: рецензия на мультфильм «Головоломка 2»,null,https://kudago.com/all/news/retsenziya-na-multfilm-golovolomka-2/,1,0,0.7310585786300049
50642,Посмотреть фестиваль «Славянский базар» можно будет в интернете,null,https://kudago.com/all/news/slavyanskij-bazar-v-odnoklassnikah/,0,0,0.5
50640,«Фуриоса» возглавила список самых популярных фильмом у российских пиратов,null,https://kudago.com/all/news/samye-populyarnye-filmy-u-piratov/,0,0,0.5
50639,Новогодние каникулы в следующем году могут начаться в декабре,null,https://kudago.com/all/news/vyhodnoj-31-dekabrya/,0,0,0.5
50637,По бестселлеру Натальи Способиной «Многогранники» снимают сериал,null,https://kudago.com/all/news/po-bestselleru-natali/,0,0,0.5
50635,"Россияне рассказали, какие фильмы считают культовыми",null,https://kudago.com/all/news/kultovye-filmy-po-mneniyu-rossiyan/,0,0,0.5
50632,"Болезненное воспоминание: рецензия на фильм «Объясни мне, любовь»",null,https://kudago.com/all/news/retsenziya-na-film-obyasni-mne-lubov/,0,0,0.5
50597,Группа «ГАФТ» выпустила совместный сингл с электронщиками VALYA!VALYA!,null,https://kudago.com/all/news/gruppa-gaft-vyipustila/,0,0,0.5
50628,Крупнейший заповедник коал запретил обниматься с животными,null,https://kudago.com/all/news/krupnejshij-zapovednik-koal-v/,0,0,0.5
50625,Министерство просвещения составило список книг и фильмов для создания ремейков,null,https://kudago.com/all/news/ministerstvo-prosvescheniya/,0,0,0.5
50614,Минкульт рекомендует следить за внешним обликом артистов,null,https://kudago.com/all/news/minkult-rekomenduet-sledit-za/,0,0,0.5
50613,Названы самые «мелочные» регионы России,null,https://kudago.com/all/news/samye-melochnye-regiony-rossii/,0,0,0.5